479,"ONUS","ONUS",389,53667677,0.549200000000000,97725390,NULL
480,"MNGO","Mango",390,53376799,0.053380000000000,1000000000,NULL
481,"CENNZ","CENNZnet",391,53359374,0.044470000000000,1200000000,NULL
482,"MASK","Mask Network",392,53244559,1.830000000000000,29130723,NULL
483,"H2O","H2O DAO",393,53126737,0.796900000000000,666666672,NULL
484,"WOZX","Efforce",394,53089516,0.100700000000000,527135519,NULL
485,"XPR","Proton",395,53034120,0.004261000000000,12447829525,NULL
486,"API3","API3",396,52916341,1.430000000000000,369078103,NULL
487,"POLS","Polkastarter",397,52871475,0.567200000000000,93221432,NULL
488,"CRTS","Cratos",398,52870784,0.001510000000000,35002669835,NULL
489,"NSBT","Neutrino Token",399,52697888,19.370000000000000,2720577,NULL
490,"MFT","Hifi Finance",400,52233105,0.005223000000000,10000000000,NULL
